  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00
  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00
  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00
  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00
  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00
  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00
  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00
  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00
  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00
  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00
  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00
  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00
  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00
  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00
  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01
  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00
  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00
  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00
  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00
  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00
  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00
  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00
  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00
  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00
  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00
  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00
  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00
  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00
  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00
  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00
  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00
  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01
  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00
  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00
  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00
  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00
  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00
  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00
  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00
  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00
  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00
  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00
  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00
  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00
  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00
  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00
  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00
  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00
  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01
  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00
  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00
  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00
  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00
  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00
  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00
  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00
  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00
  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00
  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00
  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00
  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00
  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00
  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00
  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00
  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00
  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01
  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00
  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00
  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00
  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00
  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00
  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00
  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00
  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00
  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00
  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00
  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00
  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00
  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00
  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00
  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00
  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00
  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01
  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00
  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00
  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00
  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00
  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00
  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00
  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00
  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00
  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00
  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00
  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00
  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00
  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00
  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00
  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00
  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00
  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01
  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00
  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00
  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00
  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00
  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00
  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00
  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00
  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00
  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00
  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00
  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00
  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00
  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00
  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00
  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00
  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00
  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01
  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00
  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00
  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00
  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00
  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00
  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00
  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00
  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00
  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00  0.531250000000000E+00
  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00  0.656250000000000E+00
  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00  0.781250000000000E+00
  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00  0.906250000000000E+00
  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01  0.500000000000000E+00
  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00  0.625000000000000E+00
  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00  0.750000000000000E+00
  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00  0.875000000000000E+00
  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00  0.100000000000000E+01
  0.500000000000000E+00  0.531250000000000E+00  0.562500000000000E+00  0.593750000000000E+00
  0.625000000000000E+00  0.656250000000000E+00  0.687500000000000E+00  0.718750000000000E+00
  0.750000000000000E+00  0.781250000000000E+00  0.812500000000000E+00  0.843750000000000E+00
  0.875000000000000E+00  0.906250000000000E+00  0.937500000000000E+00  0.968750000000000E+00
  0.100000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01
  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01
  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01
  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01
  0.312500000000000E-01  0.312500000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01  0.937500000000000E-01
  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01
  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01
  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01
  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01
  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00
  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00
  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00
  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00
  0.125000000000000E+00  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00
  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00
  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00
  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00
  0.156250000000000E+00  0.156250000000000E+00  0.187500000000000E+00  0.187500000000000E+00
  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00
  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00
  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00
  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00  0.218750000000000E+00
  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00
  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00
  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00
  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00
  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00
  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00
  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00
  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00
  0.250000000000000E+00  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00
  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00
  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00
  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00
  0.281250000000000E+00  0.281250000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00  0.343750000000000E+00
  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00
  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00
  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00
  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00
  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00
  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00
  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00
  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00
  0.375000000000000E+00  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00
  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00
  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00
  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00
  0.406250000000000E+00  0.406250000000000E+00  0.437500000000000E+00  0.437500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00  0.468750000000000E+00
  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00
  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00
  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00
  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00
  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00
  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00
  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00
  0.531250000000000E+00  0.531250000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00  0.593750000000000E+00
  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00
  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00
  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00
  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00
  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00
  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00
  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00
  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00
  0.625000000000000E+00  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00
  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00
  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00
  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00
  0.656250000000000E+00  0.656250000000000E+00  0.687500000000000E+00  0.687500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00  0.718750000000000E+00
  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00
  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00
  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00
  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00
  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00
  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00
  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00
  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00
  0.750000000000000E+00  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00
  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00
  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00
  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00
  0.781250000000000E+00  0.781250000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00  0.843750000000000E+00
  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00
  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00
  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00
  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00
  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00
  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00
  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00
  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00
  0.875000000000000E+00  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00
  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00
  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00
  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00
  0.906250000000000E+00  0.906250000000000E+00  0.937500000000000E+00  0.937500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00  0.968750000000000E+00
  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00
  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00
  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00
  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01
  0.954166850748031E+00  0.953484194351857E+00  0.952217197968631E+00  0.951620188982488E+00
  0.950500049747237E+00  0.950254666633991E+00  0.950360145612045E+00  0.950865685871072E+00
  0.951149826648915E+00  0.951755012466494E+00  0.951932860175144E+00  0.952316109307192E+00
  0.952380662741997E+00  0.952399265875837E+00  0.952429841032602E+00  0.952482365891107E+00
  0.953749397973367E+00  0.953612291469848E+00  0.953499653271078E+00  0.953471707707743E+00
  0.953555778357406E+00  0.953675227728081E+00  0.953449558447805E+00  0.953198096165097E+00
  0.953109623906091E+00  0.953112620186552E+00  0.953162341471597E+00  0.953197400249449E+00
  0.953258963518080E+00  0.953517486777661E+00  0.953640646382513E+00  0.953919281699240E+00
  0.953987196486775E+00  0.953082238524509E+00  0.953354331837319E+00  0.953657213781930E+00
  0.954008589082832E+00  0.954330337506498E+00  0.954210468712465E+00  0.954019331447695E+00
  0.953745604111850E+00  0.953238936667044E+00  0.953091934118571E+00  0.952799804110565E+00
  0.953021208307687E+00  0.953224900418191E+00  0.953564883553565E+00  0.953716467359084E+00
  0.953648583613097E+00  0.953809535614776E+00  0.953796057103373E+00  0.953943509817357E+00
  0.953929746155451E+00  0.953865274420221E+00  0.953704495901295E+00  0.953413145289165E+00
  0.953139324895579E+00  0.952452618190348E+00  0.952093500404127E+00  0.952257278832932E+00
  0.952508393383594E+00  0.952617644751484E+00  0.953019322321541E+00  0.953282446085375E+00
  0.958706060884737E+00  0.957903822312377E+00  0.956608947502866E+00  0.956119465218801E+00
  0.955652827563621E+00  0.954666825602470E+00  0.954396409282596E+00  0.953618733247187E+00
  0.953473436593113E+00  0.953165877736922E+00  0.953015242777952E+00  0.953070860669633E+00
  0.953296398759312E+00  0.953441948997497E+00  0.953362580331431E+00  0.953154740009718E+00
  0.960438421720344E+00  0.957562182052097E+00  0.957457660243455E+00  0.956386025077232E+00
  0.954842956758711E+00  0.954582957317730E+00  0.953872989758409E+00  0.953102366610884E+00
  0.953113686447433E+00  0.953437917659730E+00  0.954153018284767E+00  0.954342172414147E+00
  0.954376169552592E+00  0.954217233941329E+00  0.953346860052526E+00  0.952829780471235E+00
  0.975252600280114E+00  0.973025004589909E+00  0.967161681454908E+00  0.966130455209125E+00
  0.963510240589321E+00  0.959602094324053E+00  0.958969363323530E+00  0.958306033470750E+00
  0.958001276351467E+00  0.958165953333259E+00  0.958412533322968E+00  0.958125634746958E+00
  0.957419771942950E+00  0.955773165028521E+00  0.955458234823033E+00  0.954990081771375E+00
  0.100134708059340E+01  0.986671425494853E+00  0.979503119043555E+00  0.969520625352557E+00
  0.964289014919427E+00  0.962695012237897E+00  0.962101600199689E+00  0.961130119876995E+00
  0.960747866194361E+00  0.960704372493604E+00  0.958877424411522E+00  0.958115994722661E+00
  0.957149419051296E+00  0.955443406462707E+00  0.955457147981156E+00  0.955792756618797E+00
