 Variables="x""y""rho""p""u""v""limiter""limiter2"
 zone t="block1"
 i =          129
 j =           49
 Datapacking = BLOCK
 Varlocation=(3=CELLCENTERED, 4=CELLCENTERED, 5=CELLCENTERED,6=CELLCENTERED,7=CELLCENTERED,8=CELLCENTERED)
  0.261975323151350E+03  0.255008665282637E+03  0.247277036657750E+03  0.238684717780766E+03
  0.229120430550161E+03  0.218452177989758E+03  0.206530837548192E+03  0.193213812619553E+03
  0.178390420454932E+03  0.162051551677878E+03  0.144392548696323E+03  0.125997452781548E+03
  0.108140656615047E+03  0.931788154230819E+02  0.847161515259574E+02  0.859033627585351E+02
  0.959740516338873E+02  0.115202945700203E+03  0.143722672089993E+03  0.177305729726933E+03
  0.211435346050023E+03  0.243298133590297E+03  0.271637629384974E+03  0.296472712725273E+03
  0.319277949597867E+03  0.337253055479865E+03  0.351664909477286E+03  0.363816344776281E+03
  0.374187310314933E+03  0.383134733507346E+03  0.390934684358759E+03  0.397809617258860E+03
  0.403940365252382E+03  0.409454967877236E+03  0.414448991439403E+03  0.418995617868801E+03
  0.423149524814465E+03  0.426950581525901E+03  0.430428138156508E+03  0.433610006007280E+03
  0.436497944975134E+03  0.439117089477536E+03  0.441463923011633E+03  0.443552419661489E+03
  0.445393154011513E+03  0.446995154885376E+03  0.448365923949824E+03  0.449523024741004E+03
  0.450481118088155E+03  0.451258190270753E+03  0.451874844931174E+03  0.452352148322228E+03
  0.452708381410931E+03  0.452284972359438E+03  0.322127114573327E+03  0.240477883305485E+03
  0.232545909792079E+03  0.224353173926106E+03  0.214715855415222E+03  0.202474944710261E+03
  0.194883632350133E+03  0.214789885968040E+03  0.227777435365181E+03  0.238416469172479E+03
  0.247480937205997E+03  0.255167323717738E+03  0.261506775575355E+03  0.266512233357615E+03
  0.270261044240645E+03  0.272915610812893E+03  0.274693792770100E+03  0.275821721969806E+03
  0.276497414186105E+03  0.276875113645451E+03  0.277065916527996E+03  0.277146154646096E+03
  0.277167218300608E+03  0.277163311587597E+03  0.277148788173823E+03  0.277062660767653E+03
  0.277077035183161E+03  0.277184825216747E+03  0.277229418096739E+03  0.277282447469234E+03
  0.277342795996549E+03  0.277396662470590E+03  0.277424518814443E+03  0.277398856682309E+03
  0.277280865607368E+03  0.277017413588832E+03  0.276539694045944E+03  0.275764902725873E+03
  0.274601309789976E+03  0.272955231605037E+03  0.270735735270238E+03  0.267846539028196E+03
  0.264140020793435E+03  0.259271865603454E+03  0.252205535612971E+03  0.238504635565778E+03
  0.248186363183974E+03  0.258395767229637E+03  0.265639911062106E+03  0.271088595783773E+03
  0.275440865870315E+03  0.279092287425630E+03  0.282272100541834E+03  0.285114707083428E+03
  0.287699152534478E+03  0.290063896407989E+03  0.292219674743918E+03  0.294155904759079E+03
  0.295844951054246E+03  0.297246732702959E+03  0.298319818885361E+03  0.299009547263253E+03
  0.299270362340107E+03  0.299063335136519E+03  0.298360685076788E+03  0.297123062660389E+03
  0.295355006504751E+03  0.293033786400226E+03  0.290167870286077E+03  0.286755077455093E+03
  0.282791410875331E+03  0.278268683216779E+03  0.273171271934773E+03  0.267473410100096E+03
  0.261138505070848E+03  0.254121261263543E+03  0.246356266234803E+03  0.237763786688150E+03
  0.228256275719862E+03  0.217738769135949E+03  0.206118477131666E+03  0.193330488810668E+03
  0.179366601690173E+03  0.164333451506655E+03  0.148529385749282E+03  0.132573885225039E+03
  0.117621465926371E+03  0.105645445045362E+03  0.994565344831996E+02  0.101051293152343E+03
  0.109906955878270E+03  0.126313513993740E+03  0.150544401063031E+03  0.179774720336647E+03
  0.210380057979458E+03  0.239848278774753E+03  0.266867411783810E+03  0.291142282765006E+03
  0.313681189536463E+03  0.332538631312445E+03  0.347539147198555E+03  0.360240662196079E+03
  0.371141008444794E+03  0.380566051999653E+03  0.388778586566217E+03  0.395999417436420E+03
  0.402414413340726E+03  0.408162544762556E+03  0.413348989526619E+03  0.418054835643708E+03
  0.422341468596737E+03  0.426254242012600E+03  0.429826736374314E+03  0.433089227885597E+03
  0.436048294566097E+03  0.438728291516155E+03  0.441129651386920E+03  0.443265763291110E+03
  0.445148183255473E+03  0.446786850147052E+03  0.448190016182278E+03  0.449374832490447E+03
  0.450356589843370E+03  0.451153360046891E+03  0.451785753876901E+03  0.452274880059119E+03
  0.452639025693797E+03  0.452253165431865E+03  0.322534675770014E+03  0.240834941492324E+03
  0.232945731944164E+03  0.224780327964426E+03  0.215193095041353E+03  0.203087515854263E+03
  0.195391832799160E+03  0.213593880412589E+03  0.225915194797723E+03  0.236249092420542E+03
  0.245277155255507E+03  0.253115242956455E+03  0.259727360679652E+03  0.265066104499704E+03
  0.269154055574379E+03  0.272112156171021E+03  0.274136335740453E+03  0.275448866521325E+03
  0.276255236626339E+03  0.276721504904133E+03  0.276970415507195E+03  0.277087838520503E+03
  0.277132241400862E+03  0.277142793615746E+03  0.277137314543234E+03  0.277057896807995E+03
  0.277076946952945E+03  0.277184707907328E+03  0.277229294877323E+03  0.277282338493737E+03
  0.277342749437757E+03  0.277396775469838E+03  0.277424963876737E+03  0.277399915149963E+03
  0.277282973132573E+03  0.277021233308137E+03  0.276546254643144E+03  0.275775862718662E+03
  0.274619403629241E+03  0.272984851534021E+03  0.270783343200637E+03  0.267920310888173E+03
  0.264248435041337E+03  0.259424552425797E+03  0.252460173726179E+03  0.239816410800512E+03
  0.248808393354974E+03  0.258558387957758E+03  0.265643798235194E+03  0.271039121543952E+03
  0.275372287808370E+03  0.279014590169020E+03  0.282186938252932E+03  0.285020763039560E+03
  0.287593733093851E+03  0.289943762032336E+03  0.292081266630492E+03  0.293995465852996E+03
  0.295658662775007E+03  0.297030910945678E+03  0.298070303874131E+03  0.298722770426508E+03
  0.298942731328482E+03  0.298691132012268E+03  0.297939527467883E+03  0.296650615228532E+03
  0.294826439848561E+03  0.292446659073111E+03  0.289518209229260E+03  0.286039379061147E+03
  0.282006775706026E+03  0.277413222544043E+03  0.272245023906184E+03  0.266480010413398E+03
  0.260087563535019E+03  0.253030686859162E+03  0.245259091733002E+03  0.236716240649924E+03
  0.227347403022845E+03  0.217104569178072E+03  0.205959136174635E+03  0.193924841295708E+03
  0.181081308984104E+03  0.167612560528598E+03  0.153857376790928E+03  0.140402008535898E+03
  0.128242452480933E+03  0.118977692233407E+03  0.114664365257280E+03  0.116449776584699E+03
  0.124123226176407E+03  0.137986590405561E+03  0.158283713787385E+03  0.183266739114427E+03
  0.210185074182654E+03  0.236891585481625E+03  0.262123572206537E+03  0.285411012702799E+03
  0.307212896808081E+03  0.326665623327615E+03  0.342372908213825E+03  0.355629274274504E+03
  0.367106316192161E+03  0.377094232768498E+03  0.385822537479906E+03  0.393494616059010E+03
  0.400291712440988E+03  0.406359399210998E+03  0.411812034589318E+03  0.416739614857237E+03
  0.421211693483605E+03  0.425280696692514E+03  0.428985907131100E+03  0.432361192258692E+03
  0.435419129356347E+03  0.438184079688309E+03  0.440660970437872E+03  0.442863245052583E+03
  0.444803520781842E+03  0.446493029024530E+03  0.447941041209347E+03  0.449164380287993E+03
  0.450179048192468E+03  0.451003307333921E+03  0.451657804560865E+03  0.452163701574774E+03
  0.452539279786754E+03  0.452204920521442E+03  0.323089669720963E+03  0.241287212501975E+03
  0.233472597120377E+03  0.225365012466027E+03  0.215898060683390E+03  0.204113440371789E+03
  0.196547546769717E+03  0.212862092797258E+03  0.224396486507082E+03  0.234269522459954E+03
  0.243112665402751E+03  0.250988820825877E+03  0.257802635469814E+03  0.263444377180247E+03
  0.267873703516470E+03  0.271158148324897E+03  0.273459748012007E+03  0.274988137740403E+03
  0.275951628993296E+03  0.276526699042864E+03  0.276848181274298E+03  0.277012640357399E+03
  0.277086857624122E+03  0.277116022059308E+03  0.277122257372398E+03  0.277051596175275E+03
  0.277076829368222E+03  0.277184551354670E+03  0.277229129996220E+03  0.277282191551419E+03
  0.277342683291709E+03  0.277396916684430E+03  0.277425536326078E+03  0.277401281570251E+03
  0.277285689621733E+03  0.277026133957787E+03  0.276554606882594E+03  0.275789656172696E+03
  0.274641817616315E+03  0.273020826777992E+03  0.270839935356492E+03  0.268006359441575E+03
  0.264374001156250E+03  0.259607018615166E+03  0.252802465662433E+03  0.241455877529844E+03
  0.249617424177662E+03  0.258786051993026E+03  0.265660281369370E+03  0.270979731286721E+03
  0.275283649721958E+03  0.278911373177623E+03  0.282072232210612E+03  0.284893307296986E+03
  0.287450235068841E+03  0.289780081092733E+03  0.291892780193777E+03  0.293777265829387E+03
  0.295405753027979E+03  0.296738447392101E+03  0.297732920259521E+03  0.298335836197630E+03
  0.298501663442136E+03  0.298191235742322E+03  0.297375584572591E+03  0.296019816260668E+03
  0.294123361537349E+03  0.291668827046947E+03  0.288661859375520E+03  0.285101823614144E+03
  0.280986844692599E+03  0.276312117665500E+03  0.271067898766389E+03  0.265238509593684E+03
  0.258803276969575E+03  0.251739047040133E+03  0.244017600010261E+03  0.235613503740867E+03
  0.226512754511350E+03  0.216719377548680E+03  0.206266309322485E+03  0.195229870891305E+03
  0.183742377713543E+03  0.172013946101663E+03  0.160370547384892E+03  0.149331254898180E+03
  0.139729534182656E+03  0.132806943617055E+03  0.129948908377926E+03  0.131789942111231E+03
  0.138349849741333E+03  0.149936452172949E+03  0.166743747672801E+03  0.187745543244889E+03
  0.210984981453112E+03  0.234713275401251E+03  0.257780947513760E+03  0.279637630163043E+03
  0.300340257923614E+03  0.319595665130626E+03  0.336145631614554E+03  0.349907520386621E+03
  0.361928853405167E+03  0.372508592225243E+03  0.381829080006463E+03  0.390054810974140E+03
  0.397344543924960E+03  0.403838363942990E+03  0.409654013307812E+03  0.414888473281433E+03
  0.419619510696723E+03  0.423907681438619E+03  0.427799421358740E+03  0.431333581500498E+03
  0.434530064594279E+03  0.437414459866293E+03  0.439996843659509E+03  0.442291725648577E+03
  0.444312980528934E+03  0.446073578500634E+03  0.447584193361935E+03  0.448861534708378E+03
  0.449922404588402E+03  0.450785409066522E+03  0.451471292886660E+03  0.452001286829824E+03
  0.452393638797076E+03  0.452129245517462E+03  0.323847753671712E+03  0.241852932067819E+03
  0.234161973934470E+03  0.226159050829952E+03  0.216906614711663E+03  0.205660292402072E+03
  0.198448258009068E+03  0.212683933037454E+03  0.223330001158689E+03  0.232600410066073E+03
  0.241098140151337E+03  0.248870259535344E+03  0.255781948712507E+03  0.261667345173155E+03
  0.266419412760012E+03  0.270041308602180E+03  0.272647575951720E+03  0.274423660694523E+03
  0.275573496809458E+03  0.276280884122951E+03  0.276692328702459E+03  0.276915955573094E+03
  0.277028101361612E+03  0.277081150306376E+03  0.277102523819936E+03  0.277043273594853E+03
  0.277076672706245E+03  0.277184342482109E+03  0.277228909391039E+03  0.277281993315050E+03
  0.277342589103248E+03  0.277397090670006E+03  0.277426267405045E+03  0.277403034259922E+03
  0.277289167989942E+03  0.277032377155036E+03  0.276565160135487E+03  0.275806880978766E+03
  0.274669375929850E+03  0.273064247546996E+03  0.270906976189231E+03  0.268106981850704E+03
  0.264521590580562E+03  0.259833025696444E+03  0.253274481609029E+03  0.243459575647583E+03
  0.250654476668239E+03  0.259104490500183E+03  0.265700255895402E+03  0.270911666950087E+03
  0.275170553090907E+03  0.278774806495012E+03  0.281917739515599E+03  0.284720048602366E+03
  0.287254346056782E+03  0.289556368407212E+03  0.291635313260095E+03  0.293479697561192E+03
  0.295061609412338E+03  0.296341424157093E+03  0.297276189193484E+03  0.297813496008977E+03
  0.297907990355417E+03  0.297520539227936E+03  0.296621962912264E+03  0.295180201888225E+03
  0.293192327146369E+03  0.290644619110944E+03  0.287542232392937E+03  0.283886761593944E+03
  0.279679540261511E+03  0.274920523104021E+03  0.269607207376341E+03  0.263734736546101E+03
  0.257297818892170E+03  0.250293812416254E+03  0.242723343904536E+03  0.234597526830441E+03
  0.225944759589186E+03  0.216814797835012E+03  0.207283155010579E+03  0.197455672228991E+03
  0.187474640271746E+03  0.177537786324471E+03  0.167936420982354E+03  0.159118122149795E+03
  0.151759034316268E+03  0.146764916440585E+03  0.144995179244986E+03  0.146816749514584E+03
  0.152360464742096E+03  0.161929490774465E+03  0.175703840905452E+03  0.193102873384131E+03
  0.212818602815353E+03  0.233504963744674E+03  0.254166724288689E+03  0.274234051862532E+03
  0.293551154310810E+03  0.311803941705065E+03  0.328821556721460E+03  0.343143343733877E+03
  0.355585705823549E+03  0.366684602800818E+03  0.376595731439079E+03  0.385431085738733E+03
  0.393306206112603E+03  0.400335919365152E+03  0.406627231598852E+03  0.412275716423817E+03
  0.417363150526333E+03  0.421956784706292E+03  0.426110422294658E+03  0.429868934047288E+03
  0.433260630648812E+03  0.436313967540428E+03  0.439044852087894E+03  0.441470269231778E+03
  0.443605841674151E+03  0.445466736437318E+03  0.447065565923017E+03  0.448419323019296E+03
  0.449545739562438E+03  0.450463973940620E+03  0.451194981157585E+03  0.451760088737633E+03
  0.452177452030607E+03  0.452006234942861E+03  0.324886043174182E+03  0.242552216193863E+03
  0.235056296381437E+03  0.227226244972300E+03  0.218306215036432E+03  0.207829700372449E+03
  0.201172794346084E+03  0.213150367928494E+03  0.222818773820650E+03  0.231370687952382E+03
  0.239365978415835E+03  0.246871526380199E+03  0.253744082872107E+03  0.259778932399196E+03
  0.264806361800223E+03  0.268757842294176E+03  0.271686597737872E+03  0.273739747443258E+03
  0.275106578899772E+03  0.275972743525221E+03  0.276494612548833E+03  0.276792123404507E+03
  0.276952256265674E+03  0.277035830129288E+03  0.277076707498191E+03  0.277032298196560E+03
  0.277076464027688E+03  0.277184063806189E+03  0.277228614088800E+03  0.277281725349621E+03
  0.277342453869300E+03  0.277397299360694E+03  0.277427189472094E+03  0.277405257862895E+03
  0.277293572035051E+03  0.277040233935532E+03  0.276578315401066E+03  0.275828076341208E+03
  0.274702743043927E+03  0.273115891320917E+03  0.270985474520876E+03  0.268224094907436E+03
  0.264696540765108E+03  0.260119784744543E+03  0.253922944453300E+03  0.245823501466249E+03
  0.251944144457587E+03  0.259544637724104E+03  0.265780507059798E+03  0.270839051105515E+03
  0.275028701091857E+03  0.278595132247526E+03  0.281709818431392E+03  0.284484146018658E+03
  0.286986213924362E+03  0.289249671230572E+03  0.291282578530217E+03  0.293072839496580E+03
  0.294592361278276E+03  0.295801717012233E+03  0.296657520877579E+03  0.297108571650978E+03
  0.297109947842348E+03  0.296622964702234E+03  0.295618783502485E+03  0.294068790111627E+03
  0.291968748558320E+03  0.289309574899960E+03  0.286097651499072E+03  0.282338857394678E+03
  0.278040569446014E+03  0.273211206864681E+03  0.267860125891246E+03  0.261998675171472E+03
  0.255642654328880E+03  0.248815294929396E+03  0.241548743869061E+03  0.233888171078669E+03
  0.225893730940964E+03  0.217639291478414E+03  0.209211270117831E+03  0.200711213941127E+03
  0.192266393890959E+03  0.184052673098079E+03  0.176327692365152E+03  0.169469597391707E+03
  0.164000676729710E+03  0.160533510365135E+03  0.159567709625534E+03  0.161329669163548E+03
  0.165972567127371E+03  0.173782370913004E+03  0.184953959052736E+03  0.199182737751659E+03
  0.215641252534770E+03  0.233353668034507E+03  0.251504475431585E+03  0.269549339940108E+03
  0.287218076916392E+03  0.304191327512170E+03  0.320500660693208E+03  0.335508944792940E+03
  0.348245287587372E+03  0.359682615513874E+03  0.370061618697990E+03  0.379459128649463E+03
  0.387939486012783E+03  0.395573892012683E+03  0.402439171355030E+03  0.408613387917997E+03
  0.414170860765061E+03  0.419178414477359E+03  0.423693547646981E+03  0.427765965330291E+03
  0.431431907869922E+03  0.434724271505974E+03  0.437665098463120E+03  0.440275351748507E+03
  0.442573310773251E+03  0.444576793861364E+03  0.446301027198584E+03  0.447763890977401E+03
  0.448984265549403E+03  0.449982131440577E+03  0.450778828647429E+03  0.451395825060975E+03
  0.451851062815960E+03  0.451799498214959E+03  0.326310085968859E+03  0.243409795501250E+03
  0.236205524637347E+03  0.228642064224350E+03  0.220190046999619E+03  0.210691854184033E+03
  0.204750917779252E+03  0.214349160733800E+03  0.222954809337751E+03  0.230704605557105E+03
  0.238061465275848E+03  0.245132144175771E+03  0.251801100080146E+03  0.257853775354518E+03
  0.263072968593676E+03  0.267318520481344E+03  0.270570897212963E+03  0.272923191008922E+03
  0.274536512907391E+03  0.275589818673588E+03  0.276245454548948E+03  0.276634328917354E+03
  0.276854734085906E+03  0.276977107651372E+03  0.277043013213536E+03  0.277017855469099E+03
  0.277076186122854E+03  0.277183691935972E+03  0.277228218414500E+03  0.277281361942166E+03
  0.277342257300794E+03  0.277397538273178E+03  0.277428329856504E+03  0.277408031785305E+03
  0.277299052966905E+03  0.277049937158808E+03  0.276594373209936E+03  0.275853557302050E+03
  0.274742154441370E+03  0.273175838894390E+03  0.271075531033103E+03  0.268358881903083E+03
  0.264904862340952E+03  0.260489036833471E+03  0.254795123693150E+03  0.248502864547431E+03
  0.253497608893413E+03  0.260141733118133E+03  0.265925092993311E+03  0.270770500479949E+03
  0.274854753430510E+03  0.278360616432287E+03  0.281430608451764E+03  0.284162780751732E+03
  0.286618542982192E+03  0.288828289464898E+03  0.290798328189950E+03  0.292515660127602E+03
  0.293951946873118E+03  0.295068033704939E+03  0.295820374909701E+03  0.296159424309272E+03
  0.296041241483960E+03  0.295428441409535E+03  0.294293528908602E+03  0.292612462365412E+03
  0.290381857208517E+03  0.287598770949273E+03  0.284273787436799E+03  0.280420306117498E+03
  0.276055773598057E+03  0.271201742852728E+03  0.265884369255236E+03  0.260135671713629E+03
  0.253995303998185E+03  0.247511767865185E+03  0.240741737237201E+03  0.233749070141828E+03
  0.226601906041586E+03  0.219369923916909E+03  0.212126221213200E+03  0.204956157511776E+03
  0.197972501466953E+03  0.191334896194343E+03  0.185269750534242E+03  0.180084035650468E+03
  0.176155364579195E+03  0.173867216680690E+03  0.173494878874325E+03  0.175175851713076E+03
  0.179040301328996E+03  0.185346197537160E+03  0.194309609288161E+03  0.205806605469203E+03
  0.219344013897740E+03  0.234254527976554E+03  0.249907599329601E+03  0.265820355745663E+03
  0.281680114651177E+03  0.297200582079822E+03  0.312221193325844E+03  0.326979284682148E+03
  0.340200171857713E+03  0.351779570979393E+03  0.362398977116044E+03  0.372179528219069E+03
  0.381158526256537E+03  0.389363646253075E+03  0.396829501349568E+03  0.403599899798116E+03
  0.409725046003855E+03  0.415257395397922E+03  0.420247935912621E+03  0.424744860316433E+03
  0.428787810241374E+03  0.432413562291049E+03  0.435649344922174E+03  0.438520615698559E+03
  0.441049207600803E+03  0.443255990918435E+03  0.445159430769369E+03  0.446779039866889E+03
  0.448135170111594E+03  0.449248938937223E+03  0.450142293382022E+03  0.450836885840042E+03
  0.451350195741179E+03  0.451442991259671E+03  0.328259919404429E+03  0.244462820907945E+03
  0.237669057124351E+03  0.230492576315989E+03  0.222652127667611E+03  0.214289232350225E+03
  0.209164301517540E+03  0.216362151118210E+03  0.223817816329481E+03  0.230711487520771E+03
  0.237329552321466E+03  0.243810849516859E+03  0.250097646659545E+03  0.256002543169850E+03
  0.261288899454589E+03  0.265756432986050E+03  0.269307759828114E+03  0.271967000492657E+03
  0.273850839337076E+03  0.275119398770844E+03  0.275934228957217E+03  0.276434613242233E+03
  0.276729988052592E+03  0.276901322641941E+03  0.276999174923973E+03  0.276998903534816E+03
  0.277075816119179E+03  0.277183195545888E+03  0.277227687484491E+03  0.277280866861277E+03
  0.277341967284847E+03  0.277397789370420E+03  0.277429698154795E+03  0.277411405620599E+03
  0.277305700784346E+03  0.277061587729818E+03  0.276613362794697E+03  0.275883128160516E+03
  0.274786987137070E+03  0.273242928900913E+03  0.271175837912430E+03  0.268511817923121E+03
  0.265154897643148E+03  0.260970503287115E+03  0.255936896921629E+03  0.251424848722283E+03
  0.255326785132990E+03  0.260935063152778E+03  0.266165614736942E+03  0.270720631009514E+03
  0.274647570937241E+03  0.278057903574626E+03  0.281057442788699E+03  0.283725776939652E+03
  0.286114608336492E+03  0.288249360495578E+03  0.290133678016259E+03  0.291753256835707E+03
  0.293079468334491E+03  0.294073643954908E+03  0.294692686146008E+03  0.294889478351331E+03
  0.294622189050792E+03  0.293856267888118E+03  0.292567414472091E+03  0.290738181597234E+03
  0.288369279303305E+03  0.285466493775228E+03  0.282048675871592E+03  0.278140824569815E+03
  0.273774702966351E+03  0.268988845432611E+03  0.263828643403947E+03  0.258346328950565E+03
  0.252600228433597E+03  0.246652472066208E+03  0.240565092891390E+03  0.234396704204953E+03
  0.228201329280416E+03  0.222031490445258E+03  0.215946157307422E+03  0.210021865606215E+03
  0.204364618000355E+03  0.199120467156929E+03  0.194481707704434E+03  0.190683060449029E+03
  0.187977806231722E+03  0.186587455597140E+03  0.186651365454622E+03  0.188240264140980E+03
  0.191446569996293E+03  0.196493456565540E+03  0.203609216958893E+03  0.212791937926899E+03
  0.223774960923725E+03  0.236129044122324E+03  0.249394185740809E+03  0.263170954464665E+03
  0.277155060030123E+03  0.291088984075237E+03  0.304789818266506E+03  0.318236281985259E+03
  0.331527386229936E+03  0.343347821954735E+03  0.353991293596376E+03  0.363895060163026E+03
  0.373141012793867E+03  0.381744256935259E+03  0.389708084465258E+03  0.397039436610122E+03
  0.403753613428938E+03  0.409874386444579E+03  0.415431838401110E+03  0.420460409233339E+03
  0.424993019003896E+03  0.429064181481880E+03  0.432702227973065E+03  0.435934700643807E+03
  0.438786315100445E+03  0.441280602235570E+03  0.443439222975360E+03  0.445283813110276E+03
  0.446836447065140E+03  0.448119606499012E+03  0.449156006687823E+03  0.449967437952162E+03
  0.450570374077486E+03  0.450820450932683E+03  0.330907278327797E+03  0.245777379729012E+03
  0.239521505259938E+03  0.232874121698761E+03  0.225788391629421E+03  0.218663927179356E+03
  0.214367495914655E+03  0.219268324263862E+03  0.225481073146119E+03  0.231480539437300E+03
  0.237300242862405E+03  0.243070876047690E+03  0.248803203509074E+03  0.254372637698317E+03
  0.259561646891387E+03  0.264135621756140E+03  0.267925418914577E+03  0.270875957272058E+03
  0.273042356968159E+03  0.274550250432812E+03  0.275550003016254E+03  0.276184100449044E+03
  0.276571514575893E+03  0.276804035108897E+03  0.276942376237918E+03  0.276974126471047E+03
  0.277075323647060E+03  0.277182532629112E+03  0.277226973665423E+03  0.277280188454877E+03
  0.277341532361565E+03  0.277398008148402E+03  0.277431262045026E+03  0.277415352055157E+03
  0.277313453339531E+03  0.277074986465733E+03  0.276634752315369E+03  0.275915630000818E+03
  0.274835147722680E+03  0.273314117013667E+03  0.271283425331745E+03  0.268683772400539E+03
  0.265460930322913E+03  0.261604157439359E+03  0.257382676091632E+03  0.254481178581028E+03
  0.257422949995139E+03  0.261962303235536E+03  0.266537771711961E+03  0.270710170223321E+03
  0.274409525261744E+03  0.277673048628348E+03  0.280563084741136E+03  0.283135039858962E+03
  0.285427098321737E+03  0.287457385366725E+03  0.289225634239516E+03  0.290715741376100E+03
  0.291898857448499E+03  0.292737335122205E+03  0.293189692089105E+03  0.293212635226110E+03
  0.292768480782158E+03  0.291828019830735E+03  0.290373170648787E+03  0.288396058252339E+03
  0.285905560541190E+03  0.282919652647048E+03  0.279469440251006E+03  0.275594747932038E+03
  0.271343521713236E+03  0.266770677107983E+03  0.261936237467940E+03  0.256902504647180E+03
  0.251730268892270E+03  0.246474861350068E+03  0.241183708673130E+03  0.235897253168968E+03
  0.230653413977743E+03  0.225494657817141E+03  0.220476102634548E+03  0.215673036256344E+03
  0.211186524448241E+03  0.207145739540010E+03  0.203704779001916E+03  0.201030634308847E+03
  0.199279411829928E+03  0.198565439993987E+03  0.198944464943655E+03  0.200436207190108E+03
  0.203096431588398E+03  0.207111089486746E+03  0.212706680768857E+03  0.219960732324529E+03
  0.228758183309599E+03  0.238844308368564E+03  0.249903544326913E+03  0.261626532165940E+03
  0.273747117055993E+03  0.286037840049806E+03  0.298322296757616E+03  0.310496646821661E+03
  0.322542638636639E+03  0.334532660951233E+03  0.345247319845253E+03  0.355066470330825E+03
  0.364312762312015E+03  0.373047705412266E+03  0.381277674283667E+03  0.388993741685757E+03
  0.396184931635233E+03  0.402844890365241E+03  0.408974636466961E+03  0.414583215704441E+03
  0.419684628459722E+03  0.424299529496493E+03  0.428448525286689E+03  0.432154242622675E+03
  0.435439705452583E+03  0.438328032801569E+03  0.440841952057614E+03  0.443004275712529E+03
  0.444838207181116E+03  0.446367198397811E+03  0.447614417320920E+03  0.448601317134055E+03
  0.449342088279323E+03  0.449742237384943E+03  0.334415474844703E+03  0.247477031525713E+03
  0.241864955984611E+03  0.235894015979176E+03  0.229696505746824E+03  0.223837054024439E+03
  0.220279289675250E+03  0.223137110559174E+03  0.228019386915653E+03  0.233083365251041E+03
  0.238077304526573E+03  0.243061176097314E+03  0.248095973971037E+03  0.253140952202100E+03
  0.258038447070288E+03  0.262558605920257E+03  0.266481959299984E+03  0.269674099846739E+03
  0.272114228506449E+03  0.273875579389927E+03  0.275083013955771E+03  0.275873611443081E+03
  0.276372034664670E+03  0.276680023493726E+03  0.276869192748554E+03  0.276941891185320E+03
  0.277074668434721E+03  0.277181646763975E+03  0.277226011523332E+03  0.277279252157609E+03
  0.277340869304549E+03  0.277398101016829E+03  0.277432903834517E+03  0.277419682782500E+03
  0.277321938512279E+03  0.277089355037010E+03  0.276656996756702E+03  0.275948294840563E+03
  0.274882321744187E+03  0.273383958033593E+03  0.271394158295261E+03  0.268878660891943E+03
  0.265847008425183E+03  0.262434602938474E+03  0.259139813213702E+03  0.257542415547345E+03
  0.259725798838845E+03  0.263239264684949E+03  0.267071504300182E+03  0.270762421405619E+03
  0.274146899795032E+03  0.277193410461294E+03  0.279917797926083E+03  0.282346386147983E+03
  0.284499799287423E+03  0.286386130227187E+03  0.287999721067509E+03  0.289322208996461E+03
  0.290324898587023E+03  0.290972275242440E+03  0.291226450545359E+03  0.291050271155006E+03
  0.290413314903769E+03  0.289295192596787E+03  0.287687991317008E+03  0.285596696809959E+03
  0.283042242851524E+03  0.280057216855790E+03  0.276686501298115E+03  0.272983632278082E+03
  0.269008046793045E+03  0.264821565673187E+03  0.260484244203715E+03  0.256050365730763E+03
  0.251565675704566E+03  0.247066916809128E+03  0.242584223988599E+03  0.238145969561569E+03
  0.233784705588165E+03  0.229542907397895E+03  0.225477610718602E+03  0.221663287345287E+03
  0.218192304530875E+03  0.215172048610508E+03  0.212717431702045E+03  0.210937719300967E+03
  0.209918686046741E+03  0.209706432148352E+03  0.210304921846094E+03  0.211698191340428E+03
  0.213912627590969E+03  0.217098090275296E+03  0.221466716168194E+03  0.227141811964090E+03
  0.234107151381632E+03  0.242231292679442E+03  0.251313501707202E+03  0.261129545472963E+03
  0.271464438601008E+03  0.282124836417375E+03  0.292949949166155E+03  0.303820575289532E+03
  0.314651391286006E+03  0.325453271719803E+03  0.336304311628144E+03  0.346085272829126E+03
  0.355155948753789E+03  0.363778313440912E+03  0.372005144183853E+03  0.379839917388324E+03
  0.387270485088291E+03  0.394279359802428E+03  0.400848327193008E+03  0.406962317640145E+03
  0.412611470441531E+03  0.417793575798238E+03  0.422511448797090E+03  0.426773153466830E+03
  0.430591269776949E+03  0.433981519376550E+03  0.436961947898529E+03  0.439552418498841E+03
  0.441774242733931E+03  0.443649538459752E+03  0.445200033324259E+03  0.446444983585926E+03
  0.447393099644434E+03  0.447952628746680E+03  0.338767494984041E+03  0.249786405646393E+03
  0.244846907813296E+03  0.239672644338956E+03  0.234462228027218E+03  0.229786471593790E+03
  0.226808882400499E+03  0.228013889039765E+03  0.231508239431715E+03  0.235581697264805E+03
  0.239734253248531E+03  0.243898364973779E+03  0.248139785183720E+03  0.252496239530991E+03
  0.256899421038024E+03  0.261169260289626E+03  0.265073400595997E+03  0.268413539819428E+03
  0.271086995612526E+03  0.273097617098366E+03  0.274527241359340E+03  0.275494911748057E+03
  0.276123999944159E+03  0.276523430350542E+03  0.276775592054440E+03  0.276900220923150E+03
