  0.195223607122895E+00  0.195196762681005E+00  0.195169758051633E+00  0.195142596960065E+00
  0.195115286856888E+00  0.195087835192678E+00  0.195060241967437E+00  0.195032510906458E+00
  0.195004645735025E+00  0.194976642727850E+00  0.194948509335515E+00  0.194920256733893E+00
  0.194891877472398E+00  0.194863371551033E+00  0.194834746420380E+00  0.194806002080437E+00
  0.194777138531207E+00  0.194748159497975E+00  0.194719064980742E+00  0.194689854979513E+00
  0.194660529494285E+00  0.194631088525058E+00  0.194601535797118E+00  0.194571871310470E+00
  0.194542098790405E+00  0.194512214511632E+00  0.194482218474150E+00  0.194452118128535E+00
  0.194421909749505E+00  0.194391589611767E+00  0.194361157715320E+00  0.194330610334873E+00
  0.194299951195715E+00  0.194269176572558E+00  0.194238279014823E+00  0.194207258522507E+00
  0.194176100194450E+00  0.194144792854783E+00  0.194113329052923E+00  0.194081682711838E+00
  0.194049824029205E+00  0.194017712026833E+00  0.193985283374785E+00  0.193952463567255E+00
  0.193919122219085E+00  0.193885061889885E+00  0.193850040435788E+00  0.193814061582085E+00
  0.193779218941922E+00  0.193756289780135E+00  0.193733360618348E+00  0.000000000000000E+00
 -0.118312348786274E-02 -0.407452243962318E-03  0.368218999938107E-03  0.114389024383853E-02
  0.209041588823310E-02  0.336046179290860E-02  0.508125458145515E-02  0.740442518144848E-02
  0.105201224796475E-01  0.146600604057312E-01  0.200926819816230E-01  0.271056052297353E-01
  0.359693737700583E-01  0.468790605664253E-01  0.598783940076828E-01  0.747848618775607E-01
  0.911478791385890E-01  0.108273359015584E+00  0.125326398760080E+00  0.141485370695590E+00
  0.156090989708900E+00  0.168736856430768E+00  0.179281108081340E+00  0.187795802950860E+00
  0.194487895816563E+00  0.199640724807975E+00  0.202042620629070E+00  0.202285189181565E+00
  0.202415753155948E+00  0.202530581504107E+00  0.202641502022743E+00  0.202752836048602E+00
  0.202866766601800E+00  0.202984601259230E+00  0.203107219189405E+00  0.203235249966383E+00
  0.203369136899710E+00  0.203509088605643E+00  0.203654780983925E+00  0.203804392367602E+00
  0.203951220959425E+00  0.204066619277000E+00  0.204164553433658E+00  0.204209834337235E+00
  0.204207122325898E+00  0.204225242137910E+00  0.204251777380705E+00  0.204281345009803E+00
  0.204312104731798E+00  0.204343408346175E+00  0.204375013709068E+00  0.204406816512345E+00
  0.204438760876652E+00  0.204470820724963E+00  0.204502984881400E+00  0.204535242170095E+00
  0.204567581415175E+00  0.204599998891353E+00  0.204632494598628E+00  0.204665064811705E+00
  0.204697705805300E+00  0.204730421304703E+00  0.204763207584620E+00  0.204796060919762E+00
  0.204828981310130E+00  0.204861965030432E+00  0.204895015805960E+00  0.204928137362003E+00
  0.204961322247980E+00  0.204994570463895E+00  0.205027885735035E+00  0.205061264336107E+00
  0.205094706267117E+00  0.205128215253353E+00  0.205161787569522E+00  0.205195426940917E+00
  0.205229129642247E+00  0.205262888222933E+00  0.205296706408260E+00  0.205330587923525E+00
  0.205364532768725E+00  0.205398537218570E+00  0.205432604998350E+00  0.205466736108062E+00
  0.205500930547713E+00  0.205535188317297E+00  0.205569509416818E+00  0.205603893846273E+00
  0.205638345330952E+00  0.205672863870858E+00  0.205707449465988E+00  0.205742109566925E+00
  0.205776847898958E+00  0.205811668187378E+00  0.205846577882765E+00  0.205881588160990E+00
  0.205916710197925E+00  0.205951962620020E+00  0.205987371504307E+00  0.206022985279560E+00
  0.206058871001005E+00  0.206095140427350E+00  0.206131998449563E+00  0.206169757992027E+00
  0.206208251416680E+00  0.206238798797128E+00  0.206269346177575E+00  0.206299893558023E+00
 -0.141170904680619E-02 -0.461933246697292E-03  0.487842553411607E-03  0.143761835352051E-02
  0.246304477332160E-02  0.378002895740793E-02  0.554916064720600E-02  0.792899902444332E-02
  0.111129167489708E-01  0.153356948867440E-01  0.208688848651945E-01  0.280029373243450E-01
  0.370104620233178E-01  0.480873323976993E-01  0.612765364348887E-01  0.763933174312115E-01
  0.929834712296730E-01  0.110347710549833E+00  0.127643797546625E+00  0.144040409475565E+00
  0.158866912126542E+00  0.171705298125743E+00  0.182402737438677E+00  0.191019907593728E+00
  0.197745960205792E+00  0.202809799462555E+00  0.205493949353692E+00  0.206293005496262E+00
  0.206762522459033E+00  0.207166664302352E+00  0.207551825791598E+00  0.207935426384210E+00
  0.208326477557420E+00  0.208730623126030E+00  0.209151908755305E+00  0.209593534469607E+00
  0.210058085620405E+00  0.210547294467688E+00  0.211060725152492E+00  0.211591210216285E+00
  0.212108898907900E+00  0.212497938424347E+00  0.212777476757765E+00  0.212907239794733E+00
  0.212912011891605E+00  0.212958883494140E+00  0.213029205799103E+00  0.213109567761420E+00
  0.213194366544485E+00  0.213281359523535E+00  0.213369611650705E+00  0.213458698242903E+00
  0.213548395782707E+00  0.213638585060832E+00  0.213729202747345E+00  0.213820204138758E+00
  0.213911555707455E+00  0.214003235101700E+00  0.214095231145623E+00  0.214187532663345E+00
  0.214280124753712E+00  0.214373007416727E+00  0.214466173201803E+00  0.214559610933067E+00
  0.214653316885235E+00  0.214747287333015E+00  0.214841522276405E+00  0.214936017990112E+00
  0.215030767023562E+00  0.215125769376757E+00  0.215221025049690E+00  0.215316526591778E+00
  0.215412274003028E+00  0.215508271008730E+00  0.215604510158303E+00  0.215700998902322E+00
  0.215797729790210E+00  0.215894687920808E+00  0.215991877019403E+00  0.216089304536580E+00
  0.216186966747045E+00  0.216284859925507E+00  0.216382991522550E+00  0.216481354087590E+00
  0.216579951345920E+00  0.216678787022827E+00  0.216777861118315E+00  0.216877177357673E+00
  0.216976739466190E+00  0.217076551169158E+00  0.217176619917152E+00  0.217276960611342E+00
  0.217377595603465E+00  0.217478543519972E+00  0.217579826712608E+00  0.217681493610142E+00
  0.217783596366645E+00  0.217886213213208E+00  0.217989459633830E+00  0.218093506991865E+00
  0.218198619782925E+00  0.218305218964815E+00  0.218413956463337E+00  0.218525454401970E+00
  0.218637283891438E+00  0.218721307814120E+00  0.218805331736802E+00  0.218889355659485E+00
 -0.159706614795140E-02 -0.530339631950475E-03  0.536386884050450E-03  0.160311340005138E-02
  0.273302465211600E-02  0.411379861179740E-02  0.593997386749833E-02  0.838246801868080E-02
  0.116383193526415E-01  0.159447342157363E-01  0.215753535740077E-01  0.288222050294280E-01
  0.379586331546308E-01  0.491802385076880E-01  0.625289659947157E-01  0.778188351541760E-01
  0.945946369320172E-01  0.112155681475998E+00  0.129656262695788E+00  0.146257959306240E+00
  0.161279231309892E+00  0.174288664013147E+00  0.185118857771157E+00  0.193813987076283E+00
  0.200538225471973E+00  0.205433756113050E+00  0.208310239017007E+00  0.209686797112225E+00
  0.210591699928045E+00  0.211365707218647E+00  0.212097771465777E+00  0.212823476642370E+00
  0.213561728596687E+00  0.214324709028005E+00  0.215121451765300E+00  0.215959396213295E+00
  0.216844882816075E+00  0.217782616615293E+00  0.218772869557140E+00  0.219801418483255E+00
  0.220804087817667E+00  0.221537731587885E+00  0.221965201199053E+00  0.222155503928660E+00
  0.222197394818067E+00  0.222271252423525E+00  0.222374599426983E+00  0.222493585199115E+00
  0.222620472311973E+00  0.222751628607513E+00  0.222885351628065E+00  0.223020803183318E+00
  0.223157539963722E+00  0.223295308649538E+00  0.223433963954448E+00  0.223573409020900E+00
  0.223713576793670E+00  0.223854418843985E+00  0.223995897918940E+00  0.224137991666792E+00
  0.224280674010515E+00  0.224423926323655E+00  0.224567733705045E+00  0.224712077528237E+00
  0.224856946617365E+00  0.225002337247135E+00  0.225148238241675E+00  0.225294630974532E+00
  0.225441511720420E+00  0.225588876754048E+00  0.225736718624833E+00  0.225885029882193E+00
  0.226033803075550E+00  0.226183034479618E+00  0.226332716643812E+00  0.226482853293420E+00
  0.226633436977860E+00  0.226784452795980E+00  0.226935900747775E+00  0.227087780833245E+00
  0.227240085601808E+00  0.227392815053463E+00  0.227545969188213E+00  0.227699544280767E+00
  0.227853540331125E+00  0.228007961064575E+00  0.228162813931702E+00  0.228318098932505E+00
  0.228473819792273E+00  0.228629991412165E+00  0.228786632418632E+00  0.228943765163422E+00
  0.229101426899435E+00  0.229259654879570E+00  0.229418504983185E+00  0.229578066617250E+00
  0.229738451540473E+00  0.229899819940330E+00  0.230062402784825E+00  0.230226520448925E+00
  0.230392672121525E+00  0.230561599135397E+00  0.230734255164862E+00  0.230910908430815E+00
  0.231084939092398E+00  0.231209851801397E+00  0.231334764510397E+00  0.231459677219397E+00
 -0.174479029374195E-02 -0.591687101405100E-03  0.561416090931750E-03  0.171451928326860E-02
  0.295359978917985E-02  0.441570684779435E-02  0.630786479450760E-02  0.881840393412850E-02
  0.121502478141335E-01  0.165435804519800E-01  0.222742375917730E-01  0.296357916668055E-01
  0.389022659510375E-01  0.502689890563488E-01  0.637770192697645E-01  0.792395509779457E-01
  0.962010063231013E-01  0.113960068672897E+00  0.131668249145150E+00  0.148480318486690E+00
  0.163703542202710E+00  0.176892239600420E+00  0.187863323837520E+00  0.196643888950350E+00
  0.203376799821855E+00  0.208184737712145E+00  0.211228538304568E+00  0.213087506592272E+00
  0.214447751641273E+00  0.215625293552875E+00  0.216739431023597E+00  0.217843234539033E+00
  0.218966025859117E+00  0.220127124339340E+00  0.221341107040643E+00  0.222620144486428E+00
  0.223974812775850E+00  0.225413311272860E+00  0.226937212049963E+00  0.228525783866645E+00
  0.230079136788845E+00  0.231207430362700E+00  0.231756944209335E+00  0.231974117457865E+00
  0.232070039957763E+00  0.232179705053570E+00  0.232314243912698E+00  0.232465364038942E+00
  0.232626184821128E+00  0.232792783528567E+00  0.232963073998690E+00  0.233135934919120E+00
  0.233310740441085E+00  0.233487118035555E+00  0.233664836734533E+00  0.233843747526405E+00
  0.234023742377758E+00  0.234204743057490E+00  0.234386689960955E+00  0.234569538384675E+00
  0.234753247350455E+00  0.234937783330680E+00  0.235123116523027E+00  0.235309220850467E+00
  0.235496073961260E+00  0.235683657228948E+00  0.235871955752373E+00  0.236060943454505E+00
  0.236250609159470E+00  0.236440941691398E+00  0.236631929874420E+00  0.236823558807373E+00
  0.237015809863805E+00  0.237208679318427E+00  0.237402155995370E+00  0.237596228718757E+00
  0.237790890038010E+00  0.237986132502555E+00  0.238181944936515E+00  0.238378316164018E+00
  0.238575242459775E+00  0.238772720098498E+00  0.238970741629603E+00  0.239169307053090E+00
  0.239368412643670E+00  0.239568058401345E+00  0.239768248051405E+00  0.239968985319138E+00
  0.240170281380415E+00  0.240372147411108E+00  0.240574613213540E+00  0.240777716040613E+00
  0.240981496870518E+00  0.241186015307903E+00  0.241391364485025E+00  0.241597663611175E+00
  0.241805076599123E+00  0.242013834416868E+00  0.242224257439375E+00  0.242436800152063E+00
  0.242652121931315E+00  0.242871128022670E+00  0.243094779551027E+00  0.243322588503360E+00
  0.243544332683087E+00  0.243700683116915E+00  0.243857033550743E+00  0.244013383984570E+00
 -0.186154633411202E-02 -0.640123878838475E-03  0.581298576435075E-03  0.180272103170863E-02
  0.314401171635835E-02  0.469930691178888E-02  0.666660070419310E-02  0.925074669066803E-02
  0.126629041042178E-01  0.171471026260405E-01  0.229817233048377E-01  0.304620745591818E-01
  0.398629959672690E-01  0.513796713203193E-01  0.650524208322168E-01  0.806938186287882E-01
  0.978481788188225E-01  0.115813862532377E+00  0.133739857003092E+00  0.150774173438550E+00
  0.166212614625693E+00  0.179594714194535E+00  0.190721262246370E+00  0.199603237211705E+00
  0.206370253115892E+00  0.211168147623540E+00  0.214378729462625E+00  0.216645430773495E+00
  0.218455269932745E+00  0.220056749880312E+00  0.221580162644385E+00  0.223092030733823E+00
  0.224631309509275E+00  0.226224392652510E+00  0.227891519665718E+00  0.229649741202592E+00
  0.231514036655427E+00  0.233496394008400E+00  0.235600307583810E+00  0.237799573689700E+00
  0.239957850426435E+00  0.241520229727027E+00  0.242183994501828E+00  0.242400541901588E+00
  0.242544047534465E+00  0.242691207677127E+00  0.242855112999680E+00  0.243033032864333E+00
  0.243220537900925E+00  0.243414428085090E+00  0.243612717837095E+00  0.243814222514630E+00
  0.244018226861955E+00  0.244224283844232E+00  0.244432099163533E+00  0.244641467928888E+00
  0.244852252304555E+00  0.245064347982405E+00  0.245277661830185E+00  0.245492126792670E+00
  0.245707686990500E+00  0.245924293994905E+00  0.246141899377110E+00  0.246360465884210E+00
  0.246579963713885E+00  0.246800355613230E+00  0.247021611779927E+00  0.247243709862232E+00
  0.247466627508400E+00  0.247690327465532E+00  0.247914802283047E+00  0.248140040785073E+00
  0.248366009443997E+00  0.248592685908080E+00  0.248820062726737E+00  0.249048128724097E+00
  0.249276857823133E+00  0.249506242573263E+00  0.249736271798612E+00  0.249966923147440E+00
  0.250198189169167E+00  0.250430066138508E+00  0.250662542879585E+00  0.250895600765945E+00
  0.251129247248172E+00  0.251363482326270E+00  0.251598302274943E+00  0.251833714544773E+00
  0.252069719135760E+00  0.252306338399648E+00  0.252543613314630E+00  0.252781573683025E+00
  0.253020279109477E+00  0.253259811550378E+00  0.253500275313855E+00  0.253741834312680E+00
  0.253984678536655E+00  0.254229087382558E+00  0.254475455731155E+00  0.254724316298960E+00
  0.254976406693458E+00  0.255232661962508E+00  0.255493894219395E+00  0.255758874118327E+00
  0.256014883518220E+00  0.256193920969962E+00  0.256372958421705E+00  0.256551995873447E+00
 -0.195855399942957E-02 -0.679326913086700E-03  0.599900173256175E-03  0.187912725959905E-02
  0.331403838936240E-02  0.496867008041590E-02  0.702021468896420E-02  0.968418316915633E-02
  0.131815583445133E-01  0.177612046245487E-01  0.237044855020942E-01  0.313086877577008E-01
  0.408496288582682E-01  0.525224739685655E-01  0.663669193163515E-01  0.821950454264880E-01
  0.995512399822467E-01  0.117733759805558E+00  0.135889280587433E+00  0.153159141540528E+00
  0.168827537447215E+00  0.182418931275605E+00  0.193718038499352E+00  0.202721759676932E+00
  0.209555670619010E+00  0.214406155049800E+00  0.217795297503472E+00  0.220422007143497E+00
  0.222665131092070E+00  0.224702101200818E+00  0.226657208055257E+00  0.228604409843682E+00
  0.230590414255855E+00  0.232648070901633E+00  0.234803061932328E+00  0.237077247351407E+00
  0.239490013569592E+00  0.242057301104068E+00  0.244784999638792E+00  0.247641928493975E+00
  0.250452648848295E+00  0.252479813992975E+00  0.253256231546400E+00  0.253452055156230E+00
  0.253628280013798E+00  0.253807038068770E+00  0.253995697945357E+00  0.254194468259813E+00
  0.254401378333570E+00  0.254614427685740E+00  0.254832103848458E+00  0.255053371191025E+00
  0.255277551710608E+00  0.255504172295333E+00  0.255732905119658E+00  0.255963519215585E+00
  0.256195850670338E+00  0.256429761648175E+00  0.256665125489235E+00  0.256901860237122E+00
  0.257139898836612E+00  0.257379174232485E+00  0.257619611918928E+00  0.257861159741878E+00
  0.258103780448435E+00  0.258347421884535E+00  0.258592039346695E+00  0.258837610483170E+00
  0.259084090590475E+00  0.259331434965133E+00  0.259579628705978E+00  0.259828649461267E+00
  0.260078459978102E+00  0.260329023003580E+00  0.260580331087115E+00  0.260832369327545E+00
  0.261085100471975E+00  0.261338502168658E+00  0.261592566967010E+00  0.261847272515295E+00
  0.262102596461770E+00  0.262358531355858E+00  0.262615062296393E+00  0.262872166931630E+00
  0.263129845261575E+00  0.263388097286225E+00  0.263646923005580E+00  0.263906322419645E+00
  0.264166288077832E+00  0.264426857233047E+00  0.264688067138195E+00  0.264949947595597E+00
  0.265212573111060E+00  0.265476033091545E+00  0.265740446746350E+00  0.266006000339988E+00
  0.266272909939290E+00  0.266541488468648E+00  0.266812160611153E+00  0.267085492610930E+00
  0.267362236976622E+00  0.267643272876738E+00  0.267929218709467E+00  0.268218278884888E+00
  0.268496178090570E+00  0.268689624965188E+00  0.268883071839805E+00  0.269076518714422E+00
 -0.204421006492340E-02 -0.713013258064175E-03  0.618183548795050E-03  0.194938035565427E-02
  0.347013090504333E-02  0.522630545310675E-02  0.737050990574062E-02  0.101212095469237E-01
  0.137094119563700E-01  0.183897721581163E-01  0.244471160694960E-01  0.321809654124082E-01
  0.418682657182215E-01  0.537042543292045E-01  0.677280751988293E-01  0.837514009326695E-01
  0.101318839937448E+00  0.119728766381740E+00  0.138125784695150E+00  0.155644744634630E+00
  0.171558260917665E+00  0.185375668108465E+00  0.196866091340780E+00  0.206015057861805E+00
  0.212952047586443E+00  0.217906441539527E+00  0.221491441130640E+00  0.224451284855605E+00
  0.227110829204320E+00  0.229589112102985E+00  0.231994390487672E+00  0.234401974827052E+00
  0.236863728612663E+00  0.239417869597675E+00  0.242095008492473E+00  0.244921516627075E+00
  0.247920997440815E+00  0.251113288104533E+00  0.254506699740882E+00  0.258064448833465E+00
  0.261567376554013E+00  0.264080949127673E+00  0.264968790113925E+00  0.265129260718822E+00
  0.265322022140025E+00  0.265521958470343E+00  0.265727795660497E+00  0.265940167009832E+00
  0.266158729791643E+00  0.266382634639742E+00  0.266610994935038E+00  0.266843065619470E+00
  0.267078302800657E+00  0.267316266894343E+00  0.267556630074977E+00  0.267799161374567E+00
  0.268043667078018E+00  0.268289983272552E+00  0.268537975847723E+00  0.268787540495395E+00
  0.269038587808607E+00  0.269291028380395E+00  0.269544772803783E+00  0.269799754023550E+00
  0.270055919885635E+00  0.270313203334807E+00  0.270571544766425E+00  0.270830906927585E+00
  0.271091237664222E+00  0.271352499723435E+00  0.271614648401737E+00  0.271877638995647E+00
  0.272141441702843E+00  0.272406026721000E+00  0.272671364247800E+00  0.272937417030335E+00
  0.273204162716865E+00  0.273471571505070E+00  0.273739613592625E+00  0.274008266627787E+00
  0.274277515709397E+00  0.274547338485717E+00  0.274817705154420E+00  0.275088608264923E+00
  0.275360032916070E+00  0.275631979107858E+00  0.275904439389705E+00  0.276177406311035E+00
  0.276450887322425E+00  0.276724912226200E+00  0.276999510824680E+00  0.277274720370770E+00
  0.277550622820855E+00  0.277827315032483E+00  0.278104923665525E+00  0.278383627533912E+00
  0.278663679957388E+00  0.278945408761500E+00  0.279229223728180E+00  0.279515698552130E+00
  0.279805548489093E+00  0.280099563300610E+00  0.280398167669775E+00  0.280699193477630E+00
  0.280987568199632E+00  0.281187683343887E+00  0.281387798488142E+00  0.281587913632397E+00
 -0.212373078102242E-02 -0.743591110222025E-03  0.636548560578375E-03  0.201668823137877E-02
  0.361700990470122E-02  0.547471537720410E-02  0.771884620189667E-02  0.105637493543327E-01
  0.142491424921900E-01  0.190362171269952E-01  0.252137556672097E-01  0.330837727524343E-01
  0.429244711995125E-01  0.549312094226480E-01  0.691425995901227E-01  0.853699557483195E-01
  0.103158228099346E+00  0.121806146577002E+00  0.140456553548578E+00  0.158238109201195E+00
  0.174412038177252E+00  0.188472747802735E+00  0.200174629688262E+00  0.209494773298500E+00
  0.216572023928165E+00  0.221673928201200E+00  0.225474257022142E+00  0.228755187243222E+00
  0.231818910688162E+00  0.234741844236852E+00  0.237612839788200E+00  0.240503851324320E+00
  0.243469178676608E+00  0.246550999581815E+00  0.249784059822560E+00  0.253198709338905E+00
  0.256822340190410E+00  0.260678239166735E+00  0.264776468276975E+00  0.269072629511355E+00
  0.273297682404518E+00  0.276309207081795E+00  0.277305215597155E+00  0.277419313788415E+00
  0.277613520622252E+00  0.277822420001030E+00  0.278035841882230E+00  0.278253309428692E+00
  0.278475180268287E+00  0.278701424598695E+00  0.278931722044948E+00  0.279165662825110E+00
  0.279402874410155E+00  0.279643006622793E+00  0.279885761439800E+00  0.280130915343760E+00
  0.280378267168997E+00  0.280627645552160E+00  0.280878901481630E+00  0.281131900846957E+00
  0.281386539340018E+00  0.281642712652683E+00  0.281900316476820E+00  0.282159261405467E+00
  0.282419480383398E+00  0.282680891454220E+00  0.282943427562713E+00  0.283207036554812E+00
  0.283471651375295E+00  0.283737219870092E+00  0.284003689885140E+00  0.284271024167538E+00
  0.284539170563223E+00  0.284808084368705E+00  0.285077735781670E+00  0.285348080098630E+00
  0.285619080066680E+00  0.285890713334085E+00  0.286162935197355E+00  0.286435715854167E+00
  0.286709040403365E+00  0.286982871592045E+00  0.287257187068462E+00  0.287531971931458E+00
  0.287807211279870E+00  0.288082890212538E+00  0.288359001278880E+00  0.288635537028313E+00
  0.288912497460840E+00  0.289189912378787E+00  0.289467819035052E+00  0.289746247231960E+00
  0.290025278925895E+00  0.290305018424988E+00  0.290585577487945E+00  0.290867149829863E+00
  0.291149988770482E+00  0.291434414684772E+00  0.291720837354663E+00  0.292009785771370E+00
  0.292301908135412E+00  0.292597904801367E+00  0.292898029088975E+00  0.293199889361857E+00
  0.293488264083860E+00  0.293687924742700E+00  0.293887585401540E+00  0.294087246060380E+00
 -0.220028293551878E-02 -0.772514671552925E-03  0.655253592412925E-03  0.208302185637878E-02
  0.375830894336102E-02  0.571650732308622E-02  0.806659413501620E-02  0.110135448630899E-01
  0.148032603319735E-01  0.197038333863020E-01  0.260084713809192E-01  0.340219298377635E-01
  0.440237671136857E-01  0.562094692140818E-01  0.706170834600925E-01  0.870575699955225E-01
  0.105076331645251E+00  0.123972704634073E+00  0.142888162285093E+00  0.160945598036053E+00
  0.177395213395357E+00  0.191716954112053E+00  0.203651621937750E+00  0.213170628994700E+00
  0.220424946397540E+00  0.225712589919567E+00  0.229748591780662E+00  0.233348887413740E+00
  0.236810870468617E+00  0.240181963890792E+00  0.243532568216325E+00  0.246928453445433E+00
  0.250424008816480E+00  0.254063859581947E+00  0.257885865867137E+00  0.261923566460610E+00
  0.266207374632357E+00  0.270763076841830E+00  0.275600887835025E+00  0.280665367841720E+00
  0.285630486905575E+00  0.289140395820140E+00  0.290238328278065E+00  0.290297485888005E+00
  0.290479764342307E+00  0.290685296058655E+00  0.290895812213420E+00  0.291109092533587E+00
  0.291325516998768E+00  0.291545458137990E+00  0.291768997907640E+00  0.291996024549008E+00
  0.292226329445840E+00  0.292459674179555E+00  0.292695812880995E+00  0.292934536933900E+00
  0.293175652623175E+00  0.293418981134890E+00  0.293664366006850E+00  0.293911650776863E+00
  0.294160708785055E+00  0.294411428272723E+00  0.294663690030573E+00  0.294917389750480E+00
  0.295172438025477E+00  0.295428737998010E+00  0.295686215162275E+00  0.295944809913632E+00
  0.296204432845115E+00  0.296465016901495E+00  0.296726509928705E+00  0.296988867223263E+00
  0.297252029180528E+00  0.297515928745270E+00  0.297780536115170E+00  0.298045806586743E+00
  0.298311688005925E+00  0.298578150570395E+00  0.298845149576665E+00  0.299112655222415E+00
  0.299380630254745E+00  0.299649044871330E+00  0.299917876720428E+00  0.300187095999717E+00
  0.300456695258618E+00  0.300726644694805E+00  0.300996929407120E+00  0.301267549395560E+00
  0.301538504660127E+00  0.301809817552565E+00  0.302081517875193E+00  0.302353635430335E+00
  0.302626252174377E+00  0.302899464964867E+00  0.303173385560512E+00  0.303448207676410E+00
  0.303724154829977E+00  0.304001539945603E+00  0.304280757904055E+00  0.304562270641328E+00
  0.304846659302710E+00  0.305134519934652E+00  0.305425971746445E+00  0.305718541145325E+00
  0.305997416377065E+00  0.306190155446528E+00  0.306382894515990E+00  0.306575633585452E+00
 -0.227588877896777E-02 -0.800691515905775E-03  0.674505747156225E-03  0.214970301021822E-02
  0.389691127929835E-02  0.595429004169998E-02  0.841526582371442E-02  0.114722824655473E-01
  0.153742085676640E-01  0.203958917409182E-01  0.268353526480498E-01  0.350003140047195E-01
  0.451717535033825E-01  0.575452372431755E-01  0.721581615507600E-01  0.888210870325565E-01
  0.107079964131117E+00  0.126235023140908E+00  0.145426839590073E+00  0.163773093372585E+00
  0.180513534694912E+00  0.195114351809025E+00  0.207304075360298E+00  0.217050723731518E+00
  0.224517837166785E+00  0.230025608092547E+00  0.234318077564240E+00  0.238243170082567E+00
  0.242103703320025E+00  0.245928347110747E+00  0.249772015959025E+00  0.253693193197250E+00
  0.257744595408440E+00  0.261971838772298E+00  0.266414754092692E+00  0.271108999848365E+00
  0.276086822152137E+00  0.281374908983707E+00  0.286980949342250E+00  0.292833752930165E+00
  0.298543006181717E+00  0.302539996802805E+00  0.303730361163615E+00  0.303727835416795E+00
  0.303886637091637E+00  0.304077267646790E+00  0.304274439811707E+00  0.304474093019962E+00
  0.304676234722138E+00  0.304881326854230E+00  0.305089659988880E+00  0.305301316082475E+00
  0.305516220629213E+00  0.305734239518642E+00  0.305955186486247E+00  0.306178867816927E+00
  0.306405097246170E+00  0.306633695960043E+00  0.306864514946935E+00  0.307097382843493E+00
  0.307332143187520E+00  0.307568669319152E+00  0.307806834578515E+00  0.308046527206898E+00
  0.308287635445595E+00  0.308530047535895E+00  0.308773674070833E+00  0.309018440544602E+00
  0.309264265000817E+00  0.309511058032512E+00  0.309758760035040E+00  0.310007311403753E+00
  0.310256645083427E+00  0.310506694018840E+00  0.310757413506508E+00  0.311008758842945E+00
  0.311260677874087E+00  0.311513125896455E+00  0.311766058206560E+00  0.312019437551498E+00
  0.312273219227790E+00  0.312527380883692E+00  0.312781877815722E+00  0.313036687672137E+00
  0.313291803002357E+00  0.313547186553478E+00  0.313802815973758E+00  0.314058691263198E+00
  0.314314819872378E+00  0.314571209251880E+00  0.314827874302863E+00  0.315084859728813E+00
  0.315342232584952E+00  0.315600082278252E+00  0.315858528018000E+00  0.316117726266385E+00
  0.316377893090248E+00  0.316639311611652E+00  0.316902332007887E+00  0.317167371511460E+00
  0.317434929311275E+00  0.317705482244492E+00  0.317979060113430E+00  0.318253248929978E+00
  0.318514123558997E+00  0.318694151937960E+00  0.318874180316923E+00  0.319054208695885E+00
 -0.235195618006398E-02 -0.828733755042750E-03  0.694488669978475E-03  0.221771109499970E-02
  0.403516285587103E-02  0.619060208555313E-02  0.876655371394002E-02  0.119416625238955E-01
  0.159644070081413E-01  0.211156764999033E-01  0.276985485106708E-01  0.360238994471730E-01
  0.463741477578880E-01  0.589448316022753E-01  0.737725459039210E-01  0.906673651188620E-01
  0.109175864607096E+00  0.128599492833017E+00  0.148078482598065E+00  0.166726015508175E+00
  0.183772165328265E+00  0.198670264333485E+00  0.211137961596250E+00  0.221141509711745E+00
  0.228855740278960E+00  0.234615217894315E+00  0.239185277372598E+00  0.243445578962562E+00
  0.247710328549145E+00  0.251996617764232E+00  0.256347320973873E+00  0.260813720524310E+00
  0.265445724129677E+00  0.270288631320003E+00  0.275382973253728E+00  0.280765183269978E+00
  0.286467678844930E+00  0.292515642941000E+00  0.298910506069660E+00  0.305559590458870E+00
  0.312001727521420E+00  0.316462777554988E+00  0.317733108997345E+00  0.317663721740248E+00
  0.317789308726788E+00  0.317954793572425E+00  0.318128913640977E+00  0.318305917084217E+00
  0.318485289812088E+00  0.318667382001877E+00  0.318852536380290E+00  0.319040916860102E+00
  0.319232530891895E+00  0.319427311420440E+00  0.319625116884707E+00  0.319825783371925E+00
  0.320029132068157E+00  0.320234991610050E+00  0.320443198084830E+00  0.320653572678565E+00
  0.320865958929060E+00  0.321080200374125E+00  0.321296162903310E+00  0.321513727307320E+00
  0.321732759475707E+00  0.321953140199185E+00  0.322174772620202E+00  0.322397567331792E+00
  0.322621434926988E+00  0.322846271097660E+00  0.323072008788585E+00  0.323298588395118E+00
  0.323525927960872E+00  0.323753960430622E+00  0.323982633650302E+00  0.324211895465850E+00
  0.324441686272620E+00  0.324671961367130E+00  0.324902676045895E+00  0.325133785605430E+00
  0.325365245342255E+00  0.325597025454045E+00  0.325829081237315E+00  0.326061382889748E+00
  0.326293915510180E+00  0.326526649296285E+00  0.326759561896325E+00  0.326992645859717E+00
  0.327225901186465E+00  0.327459335327150E+00  0.327692955732345E+00  0.327926807105540E+00
  0.328160941600800E+00  0.328395433723927E+00  0.328630402684213E+00  0.328865982592105E+00
  0.329102359712122E+00  0.329339779913425E+00  0.329578548669815E+00  0.329819023609160E+00
  0.330061621963977E+00  0.330306716263295E+00  0.330554276704787E+00  0.330802060663700E+00
  0.331037461757660E+00  0.331199713051318E+00  0.331361964344975E+00  0.331524215638633E+00
